//.text                                    = 0x00100000; // (Region->LOCAL)  (Type->SECTION) (Size->200)   
//.bss                                     = 0x002E8100; // (Region->LOCAL)  (Type->SECTION) (Size->324)   
//.rodata                                  = 0x002D7C40; // (Region->LOCAL)  (Type->SECTION)
//.bss                                     = 0x002E8C90; // (Region->LOCAL)  (Type->SECTION)
stack.6                                  = 0x002E8C90; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x0010DB48; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x0010DB48; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x0010DB48; // (Region->LOCAL)  (Type->NOTYPE) 
//.bss                                     = 0x002E94A0; // (Region->LOCAL)  (Type->SECTION)
userarea                                 = 0x002E94A0; // (Region->LOCAL)  (Type->NOTYPE) 
rbuf                                     = 0x002E9780; // (Region->LOCAL)  (Type->NOTYPE) 
sceTtyHandler                            = 0x0010DDD0; // (Region->LOCAL)  (Type->FUNC)    (Size->404)   
//__gnu_compiled_c                         = 0x0010DD28; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x0010DD28; // (Region->LOCAL)  (Type->SECTION)
QueuePeekReadDone                        = 0x0010DD90; // (Region->LOCAL)  (Type->FUNC)    (Size->60)    
QueuePeekWriteDone                       = 0x0010DD50; // (Region->LOCAL)  (Type->FUNC)    (Size->60)    
QueueInit                                = 0x0010DD28; // (Region->LOCAL)  (Type->FUNC)    (Size->36)    
//gcc2_compiled.                         = 0x0010DD28; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7C68; // (Region->LOCAL)  (Type->SECTION)
//.bss                                     = 0x002E9500; // (Region->LOCAL)  (Type->SECTION)
wbuf                                     = 0x002E9640; // (Region->LOCAL)  (Type->NOTYPE) 
tinfo                                    = 0x002E9610; // (Region->LOCAL)  (Type->NOTYPE) 
q.3                                      = 0x002E9500; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x0010E248; // (Region->LOCAL)  (Type->NOTYPE) 
deci2Putchar                             = 0x0010E280; // (Region->LOCAL)  (Type->FUNC)    (Size->176)   
printfloat                               = 0x0010E3F8; // (Region->LOCAL)  (Type->FUNC)    (Size->360)   
ftoi                                     = 0x0010E368; // (Region->LOCAL)  (Type->FUNC)    (Size->144)   
//.data                                    = 0x002B0A98; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x0010E248; // (Region->LOCAL)  (Type->SECTION)
kputchar                                 = 0x0010E248; // (Region->LOCAL)  (Type->FUNC)    (Size->56)    
count                                    = 0x002B0A98; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//gcc2_compiled.                         = 0x0010E248; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7CE0; // (Region->LOCAL)  (Type->SECTION)
//.bss                                     = 0x002E98C0; // (Region->LOCAL)  (Type->SECTION)
linebuf                                  = 0x002E98C0; // (Region->LOCAL)  (Type->NOTYPE) 
serialPutchar                            = 0x0010E330; // (Region->LOCAL)  (Type->FUNC)    (Size->52)    
_putchar                                 = 0x002B0A9C; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//__gnu_compiled_c                         = 0x0010EBC0; // (Region->LOCAL)  (Type->NOTYPE) 
sif0_handleid                            = 0x002E9A14; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002B0AA0; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x0010EBC0; // (Region->LOCAL)  (Type->SECTION)
loop8                                    = 0x0010F2AC; // (Region->LOCAL)  (Type->NOTYPE) 
loop1                                    = 0x0010F28C; // (Region->LOCAL)  (Type->NOTYPE) 
//_data_table                              = 0x002E9A18; // (Region->LOCAL)  (Type->NOTYPE) 
eight                                    = 0x0010F2A8; // (Region->LOCAL)  (Type->NOTYPE) 
_sceSifSendCmd                           = 0x0010EF78; // (Region->LOCAL)  (Type->FUNC)    (Size->308)   
_sceSifCmdIntrHdlr                       = 0x0010F130; // (Region->LOCAL)  (Type->FUNC)    (Size->296)   
_csdata                                  = 0x002E9A00; // (Region->LOCAL)  (Type->NOTYPE) 
_sys_buffer                              = 0x002E9A40; // (Region->LOCAL)  (Type->NOTYPE) 
_send_buffer                             = 0x002E99C0; // (Region->LOCAL)  (Type->NOTYPE) 
soft_reg                                 = 0x002E9B40; // (Region->LOCAL)  (Type->NOTYPE) 
_change_addr                             = 0x0010EBE0; // (Region->LOCAL)  (Type->FUNC)    (Size->12)    
_set_sreg                                = 0x0010EBC0; // (Region->LOCAL)  (Type->FUNC)    (Size->28)    
_cmd_init_check                          = 0x002B0AA0; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//gcc2_compiled.                         = 0x0010EBC0; // (Region->LOCAL)  (Type->NOTYPE) 
//.bss                                     = 0x002E9940; // (Region->LOCAL)  (Type->SECTION)
last                                     = 0x0010F2FC; // (Region->LOCAL)  (Type->NOTYPE) 
_pckt_buffer                             = 0x002E9940; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x0010F308; // (Region->LOCAL)  (Type->NOTYPE) 
_free_buffer2                            = 0x002EABC0; // (Region->LOCAL)  (Type->NOTYPE) 
_free_buffer                             = 0x002EA3C0; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002B0AA8; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x0010F308; // (Region->LOCAL)  (Type->SECTION)
//_data_table                              = 0x002EB3C0; // (Region->LOCAL)  (Type->NOTYPE) 
_search_svdata                           = 0x0010F878; // (Region->LOCAL)  (Type->FUNC)    (Size->76)    
_sceRpcGetFPacket2                       = 0x0010F5C8; // (Region->LOCAL)  (Type->FUNC)    (Size->64)    
_sceRpcGetFPacket                        = 0x0010F598; // (Region->LOCAL)  (Type->FUNC)    (Size->48)    
_sceRpcFreePacket                        = 0x0010F578; // (Region->LOCAL)  (Type->FUNC)    (Size->28)    
_sceRpcGetPacket                         = 0x0010F4D0; // (Region->LOCAL)  (Type->FUNC)    (Size->168)   
_sceSifInitCheck                         = 0x002B0AA8; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//gcc2_compiled.                         = 0x0010F308; // (Region->LOCAL)  (Type->NOTYPE) 
//.bss                                     = 0x002E9BC0; // (Region->LOCAL)  (Type->SECTION)
_request_rdata                           = 0x0010F6C0; // (Region->LOCAL)  (Type->FUNC)    (Size->96)    
_request_call                            = 0x0010FAB8; // (Region->LOCAL)  (Type->FUNC)    (Size->140)   
_request_bind                            = 0x0010F8C8; // (Region->LOCAL)  (Type->FUNC)    (Size->176)   
_request_end                             = 0x0010F608; // (Region->LOCAL)  (Type->FUNC)    (Size->180)   
_packet_buffer                           = 0x002E9BC0; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00110268; // (Region->LOCAL)  (Type->NOTYPE) 
ip0.55                                   = 0x002EB404; // (Region->LOCAL)  (Type->NOTYPE) 
_fs_version                              = 0x00110A98; // (Region->LOCAL)  (Type->FUNC)    (Size->140)   
_fswildcard                              = 0x002B0B40; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
_fsversion                               = 0x002EC728; // (Region->LOCAL)  (Type->NOTYPE) 
rcv_adr.30                               = 0x002EB400; // (Region->LOCAL)  (Type->NOTYPE) 
_fs_fsq_semid                            = 0x002B0B3C; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
_fs_iob_semid                            = 0x002B0B38; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
_fs_semid                                = 0x002B0B34; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
_fs_init                                 = 0x002B0B30; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
get_iob                                  = 0x00110350; // (Region->LOCAL)  (Type->FUNC)    (Size->108)   
//.data                                    = 0x002B0AB0; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x00110268; // (Region->LOCAL)  (Type->SECTION)
new_iob                                  = 0x001102C8; // (Region->LOCAL)  (Type->FUNC)    (Size->136)   
_sceCallCode                             = 0x00111BF8; // (Region->LOCAL)  (Type->FUNC)    (Size->420)   
_send_data                               = 0x002EB440; // (Region->LOCAL)  (Type->NOTYPE) 
_cd                                      = 0x002EC700; // (Region->LOCAL)  (Type->NOTYPE) 
_sif_FsRcv_Data                          = 0x002EC740; // (Region->LOCAL)  (Type->NOTYPE) 
_sceFs_Poff_Intr                         = 0x001108A0; // (Region->LOCAL)  (Type->FUNC)    (Size->44)    
_sif_FsPoff_Data                         = 0x002EC780; // (Region->LOCAL)  (Type->NOTYPE) 
_sceFsSigSema                            = 0x00110800; // (Region->LOCAL)  (Type->FUNC)    (Size->12)    
_sceFsWaitS                              = 0x001107D0; // (Region->LOCAL)  (Type->FUNC)    (Size->44)    
_sceFsSemInit                            = 0x00110780; // (Region->LOCAL)  (Type->FUNC)    (Size->76)    
_sceFs_Rcv_Intr                          = 0x001103C0; // (Region->LOCAL)  (Type->FUNC)    (Size->960)   
_sceFsIobSemaMK                          = 0x00110268; // (Region->LOCAL)  (Type->FUNC)    (Size->92)    
//gcc2_compiled.                         = 0x00110268; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7E40; // (Region->LOCAL)  (Type->SECTION)
//.bss                                     = 0x002EB400; // (Region->LOCAL)  (Type->SECTION)
_rcv_data_rpc                            = 0x002EC080; // (Region->LOCAL)  (Type->NOTYPE) 
_rcv_data_cmd                            = 0x002EC0C0; // (Region->LOCAL)  (Type->NOTYPE) 
_iob                                     = 0x002EC500; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x001138F0; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002B0B48; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x001138F0; // (Region->LOCAL)  (Type->SECTION)
_lih_data                                = 0x002EC880; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x001138F0; // (Region->LOCAL)  (Type->NOTYPE) 
//.bss                                     = 0x002EC7C0; // (Region->LOCAL)  (Type->SECTION)
_bind                                    = 0x002B0B48; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//rdata                                    = 0x002EC800; // (Region->LOCAL)  (Type->NOTYPE) 
sdata                                    = 0x002EC840; // (Region->LOCAL)  (Type->NOTYPE) 
//cd                                       = 0x002EC7C0; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00113BF0; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002B0B50; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x00113BF0; // (Region->LOCAL)  (Type->SECTION)
_lf_version                              = 0x00113CF0; // (Region->LOCAL)  (Type->FUNC)    (Size->140)   
_lfwildcard                              = 0x002B0B54; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
_lfversion                               = 0x002ECBA8; // (Region->LOCAL)  (Type->NOTYPE) 
_lf_bind                                 = 0x00113BF0; // (Region->LOCAL)  (Type->FUNC)    (Size->256)   
_sceSifLoadElfPart                       = 0x00114630; // (Region->LOCAL)  (Type->FUNC)    (Size->260)   
_sceSifLoadModule                        = 0x001143C8; // (Region->LOCAL)  (Type->FUNC)    (Size->548)   
_sceSifLoadModuleBuffer                  = 0x00113DB8; // (Region->LOCAL)  (Type->FUNC)    (Size->520)   
_senddata                                = 0x002EC980; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x00113BF0; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7EB0; // (Region->LOCAL)  (Type->SECTION)
//.bss                                     = 0x002EC980; // (Region->LOCAL)  (Type->SECTION)
_bind_check                              = 0x002B0B50; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//cd                                       = 0x002ECB80; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00114950; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00114950; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00114950; // (Region->LOCAL)  (Type->NOTYPE) 
//.rodata                                  = 0x002D7EC0; // (Region->LOCAL)  (Type->SECTION)
//.bss                                     = 0x002ECBC0; // (Region->LOCAL)  (Type->SECTION)
//rdata                                    = 0x002ECBC0; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00114C00; // (Region->LOCAL)  (Type->NOTYPE) 
//.text                                    = 0x00114C00; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00114C00; // (Region->LOCAL)  (Type->NOTYPE) 
//__gnu_compiled_c                         = 0x00114C60; // (Region->LOCAL)  (Type->NOTYPE) 
//.data                                    = 0x002B0B58; // (Region->LOCAL)  (Type->SECTION)
//.text                                    = 0x00114C60; // (Region->LOCAL)  (Type->SECTION)
//gcc2_compiled.                         = 0x00114C60; // (Region->LOCAL)  (Type->NOTYPE) 
supplement_crt0                          = 0x00114C60; // (Region->LOCAL)  (Type->FUNC)    (Size->72)    
scePadGetPortMax                         = 0x00115ED8; // (Region->LOCAL)  (Type->FUNC)    (Size->100)   
scePadSetVrefParam                       = 0x00115E08; // (Region->LOCAL)  (Type->FUNC)    (Size->204)   
scePadSetButtonInfo                      = 0x00115C48; // (Region->LOCAL)  (Type->FUNC)    (Size->176)   
scePadGetButtonMask                      = 0x00115B90; // (Region->LOCAL)  (Type->FUNC)    (Size->180)   
scePadSetReqState                        = 0x001154E0; // (Region->LOCAL)  (Type->FUNC)    (Size->100)   
scePadGetDmaStr                          = 0x00115300; // (Region->LOCAL)  (Type->FUNC)    (Size->96)    
scePadInit2                              = 0x00114F40; // (Region->LOCAL)  (Type->FUNC)    (Size->156)   
scePadGetModVersion                      = 0x00115FA8; // (Region->LOCAL)  (Type->FUNC)    (Size->100)   
//__ps2_libinfo__                          = 0x002B0B60; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//__gnu_compiled_c                         = 0x00114CD0; // (Region->LOCAL)  (Type->NOTYPE) 
